"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order Item-sm_total_price-previous_field""","DocField","Sales Order Item","previous_field","sub_machining_costing","sm_total_price","Data",""
"","""Sales Order Item-batch_no-previous_field""","DocField","Sales Order Item","previous_field","batch","batch_no","Data",""
"","""Sales Order Item-b_ref-previous_field""","DocField","Sales Order Item","previous_field","batch_no","b_ref","Data",""
"","""Sales Order-id_value-previous_field""","DocField","Sales Order","previous_field","notification_email_address","id_value","Data",""
"","""Quotation-customer_ref-previous_field""","DocField","Quotation","previous_field","customer_name","customer_ref","Data",""
"","""Secondary Process Details-exchange_rate-previous_field""","DocField","Secondary Process Details","previous_field","currency","exchange_rate","Data",""
"","""Primary Process Details-exchange_rate-previous_field""","DocField","Primary Process Details","previous_field","currency","exchange_rate","Data",""
"","""Raw Material Costing Details-unit_cost-previous_field""","DocField","Raw Material Costing Details","previous_field","exchange_rate","unit_cost","Data",""
"","""Multiple Qty Item-qty10-previous_field""","DocField","Multiple Qty Item","previous_field","qty9","qty10","Data",""
"","""Multiple Qty Item-qty9-previous_field""","DocField","Multiple Qty Item","previous_field","qty8","qty9","Data",""
"","""Multiple Qty Item-qty8-previous_field""","DocField","Multiple Qty Item","previous_field","qty7","qty8","Data",""
"","""Multiple Qty Item-qty7-previous_field""","DocField","Multiple Qty Item","previous_field","qty6","qty7","Data",""
"","""Multiple Qty Item-qty6-previous_field""","DocField","Multiple Qty Item","previous_field","total","qty6","Data",""
"","""Multiple Qty Item-total-previous_field""","DocField","Multiple Qty Item","previous_field","parent1","total","Data",""
"","""Quotation for Mulitple Quantity-spec-previous_field""","DocField","Quotation for Mulitple Quantity","previous_field","rq3","spec","Data",""
"","""Multiple Qty Item-secondary_process_costing-previous_field""","DocField","Multiple Qty Item","previous_field","c2","secondary_process_costing","Data",""
"","""Multiple Qty Item-sub_machining_costing-previous_field""","DocField","Multiple Qty Item","previous_field","s2","sub_machining_costing","Data",""
"","""Multiple Qty Item-primary_process_costing-previous_field""","DocField","Multiple Qty Item","previous_field","c","primary_process_costing","Data",""
"","""Multiple Qty Item-raw_material_costing-previous_field""","DocField","Multiple Qty Item","previous_field","s1","raw_material_costing","Data",""
"","""Multiple Qty Item-sp_total_price-previous_field""","DocField","Multiple Qty Item","previous_field","secondary_process_costing","sp_total_price","Data",""
"","""Multiple Qty Item-c2-previous_field""","DocField","Multiple Qty Item","previous_field","sm_total_price","c2","Data",""
"","""Multiple Qty Item-sm_total_price-previous_field""","DocField","Multiple Qty Item","previous_field","sub_machining_costing","sm_total_price","Data",""
"","""Multiple Qty Item-s2-previous_field""","DocField","Multiple Qty Item","previous_field","pp_total_price","s2","Data",""
"","""Multiple Qty Item-pp_total_price-previous_field""","DocField","Multiple Qty Item","previous_field","primary_process_costing","pp_total_price","Data",""
"","""Multiple Qty Item-c-previous_field""","DocField","Multiple Qty Item","previous_field","rm_total_price","c","Data",""
"","""Multiple Qty Item-rm_total_price-previous_field""","DocField","Multiple Qty Item","previous_field","raw_material_costing","rm_total_price","Data",""
"","""Multiple Qty Item-s1-previous_field""","DocField","Multiple Qty Item","previous_field","description","s1","Data",""
"","""Multiple Quantity Item-sp_total_price-previous_field""","DocField","Multiple Quantity Item","previous_field","secondary_process_costing","sp_total_price","Data",""
"","""Multiple Quantity Item-pp_total_price-previous_field""","DocField","Multiple Quantity Item","previous_field","primary_process_costing","pp_total_price","Data",""
"","""Multiple Quantity Item-rm_total_price-previous_field""","DocField","Multiple Quantity Item","previous_field","raw_material_costing","rm_total_price","Data",""
"","""Multiple Quantity Item-secondary_process_costing-previous_field""","DocField","Multiple Quantity Item","previous_field","c2","secondary_process_costing","Data",""
"","""Multiple Quantity Item-c2-previous_field""","DocField","Multiple Quantity Item","previous_field","sm_total_price","c2","Data",""
"","""Multiple Quantity Item-sm_total_price-previous_field""","DocField","Multiple Quantity Item","previous_field","sub_machining_costing","sm_total_price","Data",""
"","""Multiple Quantity Item-sub_machining_costing-previous_field""","DocField","Multiple Quantity Item","previous_field","s1","sub_machining_costing","Data",""
"","""Multiple Quantity Item-s1-previous_field""","DocField","Multiple Quantity Item","previous_field","pp_total_price","s1","Data",""
"","""Multiple Quantity Item-primary_process_costing-previous_field""","DocField","Multiple Quantity Item","previous_field","c","primary_process_costing","Data",""
"","""Multiple Quantity Item-c-previous_field""","DocField","Multiple Quantity Item","previous_field","q_and_r","c","Data",""
"","""Multiple Quantity Item-raw_material_costing-previous_field""","DocField","Multiple Quantity Item","previous_field","costing","raw_material_costing","Data",""
"","""Multiple Quantity Item-costing-previous_field""","DocField","Multiple Quantity Item","previous_field","description","costing","Data",""
"","""Quotation Item-c3-previous_field""","DocField","Quotation Item","previous_field","quantity","c3","Data",""
"","""Quotation Item-machining_cost-previous_field""","DocField","Quotation Item","previous_field","quantity","machining_cost","Data",""
"","""Quotation Item-quantity-previous_field""","DocField","Quotation Item","previous_field","s2","quantity","Data",""
"","""Quotation Item-s2-previous_field""","DocField","Quotation Item","previous_field","sm_total_price","s2","Data",""
"","""Quotation Item-sp_total_price-previous_field""","DocField","Quotation Item","previous_field","sub_machining_costing","sp_total_price","Data",""
"","""Quotation Item-secondary_process_costing-previous_field""","DocField","Quotation Item","previous_field","sp_total_price","secondary_process_costing","Data",""
"","""Quotation Item-c2-previous_field""","DocField","Quotation Item","previous_field","sm_total_price","c2","Data",""
"","""Quotation Item-sm_total_price-previous_field""","DocField","Quotation Item","previous_field","sub_machining_costing","sm_total_price","Data",""
"","""Quotation Item-sub_machining_costing-previous_field""","DocField","Quotation Item","previous_field","s1","sub_machining_costing","Data",""
"","""Quotation Item-s1-previous_field""","DocField","Quotation Item","previous_field","pp_total_price","s1","Data",""
"","""Quotation Item-pp_total_price-previous_field""","DocField","Quotation Item","previous_field","primary_process_costing","pp_total_price","Data",""
"","""Quotation Item-primary_process_costing-previous_field""","DocField","Quotation Item","previous_field","s","primary_process_costing","Data",""
"","""Quotation Item-s-previous_field""","DocField","Quotation Item","previous_field","s","s","Data",""
"","""Quotation Item-rm_total_price-previous_field""","DocField","Quotation Item","previous_field","raw_material_costing","rm_total_price","Data",""
"","""Quotation Item-raw_material_costing-previous_field""","DocField","Quotation Item","previous_field","costing","raw_material_costing","Data",""
"","""Quotation Item-costing-previous_field""","DocField","Quotation Item","previous_field","pricing_rule","costing","Data",""
"","""Quotation-lead_time-previous_field""","DocField","Quotation","previous_field","transaction_date","lead_time","Data",""
"","""Item-group-previous_field""","DocField","Item","previous_field","item_group","group","Data",""
"","""Item-supplier-previous_field""","DocField","Item","previous_field","barcode","supplier","Data",""
"","""Sales Order-naming_series-options""","DocField","Sales Order","options","SO-","naming_series","Text",""
"","""Sales Invoice-po_no-previous_field""","DocField","Sales Invoice","previous_field","conversion_rate","po_no","Data",""
"","""Delivery Note Item-part_number-previous_field""","DocField","Delivery Note Item","previous_field","item_name","part_number","Data",""
"","""Sales Invoice Item-part_number-previous_field""","DocField","Sales Invoice Item","previous_field","item_name","part_number","Data",""
"","""Sales Invoice Item-job_order-previous_field""","DocField","Sales Invoice Item","previous_field","pricing_rule","job_order","Data",""
"","""Delivery Note Item-job_order-previous_field""","DocField","Delivery Note Item","previous_field","pricing_rule","job_order","Data",""
"","""Sales Order Item-job_order-previous_field""","DocField","Sales Order Item","previous_field","base_amount","job_order","Data",""
"","""Multiple Quantity Item-_idx""","DocType","Multiple Quantity Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""material_type"", ""col_break1"", ""description"", ""costing"", ""raw_material_costing"", ""rm_total_price"", ""c"", ""primary_process_costing"", ""pp_total_price"", ""s1"", ""sub_machining_costing"", ""sm_total_price"", ""c2"", ""secondary_process_costing"", ""sp_total_price"", ""q_and_r"", ""r_qty1"", ""r_qty2"", ""r_qty3"", ""total"", ""r_qty_4"", ""r_qty_5"", ""r_qty_6"", ""parent1"", ""quantity_and_rate"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""Section_break1"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule_for_price"", ""pricing_rule_for_discount"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand"", ""spec""]","","Text",""
"","""Multiple Quantity Item-material_type-previous_field""","DocField","Multiple Quantity Item","previous_field","item_name","material_type","Data",""
"","""Multiple Quantity Item-brand-idx""","DocField","Multiple Quantity Item","idx","48","brand","Int",""
"","""Multiple Quantity Item-item_group-idx""","DocField","Multiple Quantity Item","idx","47","item_group","Int",""
"","""Multiple Quantity Item-page_break-idx""","DocField","Multiple Quantity Item","idx","46","page_break","Int",""
"","""Multiple Quantity Item-col_break4-idx""","DocField","Multiple Quantity Item","idx","45","col_break4","Int",""
"","""Multiple Quantity Item-item_tax_rate-idx""","DocField","Multiple Quantity Item","idx","44","item_tax_rate","Int",""
"","""Multiple Quantity Item-prevdoc_docname-idx""","DocField","Multiple Quantity Item","idx","43","prevdoc_docname","Int",""
"","""Multiple Quantity Item-prevdoc_doctype-idx""","DocField","Multiple Quantity Item","idx","42","prevdoc_doctype","Int",""
"","""Multiple Quantity Item-reference-idx""","DocField","Multiple Quantity Item","idx","41","reference","Int",""
"","""Multiple Quantity Item-pricing_rule_for_discount-idx""","DocField","Multiple Quantity Item","idx","40","pricing_rule_for_discount","Int",""
"","""Multiple Quantity Item-pricing_rule_for_price-idx""","DocField","Multiple Quantity Item","idx","39","pricing_rule_for_price","Int",""
"","""Multiple Quantity Item-base_amount-idx""","DocField","Multiple Quantity Item","idx","38","base_amount","Int",""
"","""Multiple Quantity Item-base_rate-idx""","DocField","Multiple Quantity Item","idx","37","base_rate","Int",""
"","""Multiple Quantity Item-col_break3-idx""","DocField","Multiple Quantity Item","idx","36","col_break3","Int",""
"","""Multiple Quantity Item-amount-idx""","DocField","Multiple Quantity Item","idx","35","amount","Int",""
"","""Multiple Quantity Item-Section_break1-idx""","DocField","Multiple Quantity Item","idx","34","Section_break1","Int",""
"","""Multiple Quantity Item-base_price_list_rate-idx""","DocField","Multiple Quantity Item","idx","33","base_price_list_rate","Int",""
"","""Multiple Quantity Item-stock_uom-idx""","DocField","Multiple Quantity Item","idx","32","stock_uom","Int",""
"","""Multiple Quantity Item-col_break2-idx""","DocField","Multiple Quantity Item","idx","31","col_break2","Int",""
"","""Multiple Quantity Item-discount_percentage-idx""","DocField","Multiple Quantity Item","idx","30","discount_percentage","Int",""
"","""Multiple Quantity Item-price_list_rate-idx""","DocField","Multiple Quantity Item","idx","29","price_list_rate","Int",""
"","""Multiple Quantity Item-quantity_and_rate-idx""","DocField","Multiple Quantity Item","idx","28","quantity_and_rate","Int",""
"","""Multiple Quantity Item-parent1-idx""","DocField","Multiple Quantity Item","idx","27","parent1","Int",""
"","""Multiple Quantity Item-r_qty3-idx""","DocField","Multiple Quantity Item","idx","22","r_qty3","Int",""
"","""Multiple Quantity Item-r_qty2-idx""","DocField","Multiple Quantity Item","idx","21","r_qty2","Int",""
"","""Multiple Quantity Item-r_qty1-idx""","DocField","Multiple Quantity Item","idx","20","r_qty1","Int",""
"","""Multiple Quantity Item-q_and_r-idx""","DocField","Multiple Quantity Item","idx","19","q_and_r","Int",""
"","""Multiple Quantity Item-description-idx""","DocField","Multiple Quantity Item","idx","6","description","Int",""
"","""Multiple Quantity Item-col_break1-idx""","DocField","Multiple Quantity Item","idx","5","col_break1","Int",""
"","""Quotation Item-_idx""","DocType","Quotation Item","_idx","[""item_code"", ""customer_item_code"", ""item_name"", ""part_number"", ""material_type"", ""col_break1"", ""description"", ""quantity_and_rate"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""Section_break1"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""costing"", ""raw_material_costing"", ""rm_total_price"", ""s"", ""primary_process_costing"", ""pp_total_price"", ""s1"", ""sub_machining_costing"", ""sm_total_price"", ""c2"", ""secondary_process_costing"", ""sp_total_price"", ""s2"", ""quantity"", ""machining_cost"", ""c3"", ""rate"", ""amount"", ""reference"", ""prevdoc_doctype"", ""prevdoc_docname"", ""item_tax_rate"", ""col_break4"", ""page_break"", ""item_group"", ""brand"", ""spec"", ""drawing_number""]","","Text",""
"","""Quotation Item-material_type-previous_field""","DocField","Quotation Item","previous_field","part_number","material_type","Data",""
"","""Quotation Item-drawing_number-idx""","DocField","Quotation Item","idx","47","drawing_number","Int",""
"","""Quotation Item-brand-idx""","DocField","Quotation Item","idx","45","brand","Int",""
"","""Quotation Item-item_group-idx""","DocField","Quotation Item","idx","44","item_group","Int",""
"","""Quotation Item-page_break-idx""","DocField","Quotation Item","idx","43","page_break","Int",""
"","""Quotation Item-col_break4-idx""","DocField","Quotation Item","idx","42","col_break4","Int",""
"","""Quotation Item-item_tax_rate-idx""","DocField","Quotation Item","idx","41","item_tax_rate","Int",""
"","""Quotation Item-prevdoc_docname-idx""","DocField","Quotation Item","idx","40","prevdoc_docname","Int",""
"","""Quotation Item-prevdoc_doctype-idx""","DocField","Quotation Item","idx","39","prevdoc_doctype","Int",""
"","""Quotation Item-reference-idx""","DocField","Quotation Item","idx","38","reference","Int",""
"","""Quotation Item-amount-idx""","DocField","Quotation Item","idx","37","amount","Int",""
"","""Quotation Item-rate-idx""","DocField","Quotation Item","idx","36","rate","Int",""
"","""Quotation Item-pricing_rule-idx""","DocField","Quotation Item","idx","19","pricing_rule","Int",""
"","""Quotation Item-base_amount-idx""","DocField","Quotation Item","idx","18","base_amount","Int",""
"","""Quotation Item-base_rate-idx""","DocField","Quotation Item","idx","17","base_rate","Int",""
"","""Quotation Item-col_break3-idx""","DocField","Quotation Item","idx","16","col_break3","Int",""
"","""Job Order-material_type-previous_field""","DocField","Job Order","previous_field","part_name","material_type","Data",""
"","""Sales Order Item-material_type-previous_field""","DocField","Sales Order Item","previous_field","item_name","material_type","Data",""
"","""Multiple Qty Item-material_type-previous_field""","DocField","Multiple Qty Item","previous_field","item_name","material_type","Data",""
"","""Purchase Order-naming_series-options""","DocField","Purchase Order","options","PO-","naming_series","Text",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Sales Order Item-pricing_rule-hidden""","DocField","Sales Order Item","hidden","1","pricing_rule","Check",""
"","""Sales Order Item-quantity_and_rate-hidden""","DocField","Sales Order Item","hidden","1","quantity_and_rate","Check",""
"","""Sales Order Item-description-label""","DocField","Sales Order Item","label","Remarks","description","Data",""
"","""Sales Order Item-item_name-label""","DocField","Sales Order Item","label","Part Name","item_name","Data",""
"","""Sales Order Item-item_code-label""","DocField","Sales Order Item","label","Drawing Number","item_code","Data",""
"","""Multiple Quantity Item-description-label""","DocField","Multiple Quantity Item","label","Remarks","description","Data",""
"","""Multiple Quantity Item-item_name-label""","DocField","Multiple Quantity Item","label","Part Name","item_name","Data",""
"","""Multiple Quantity Item-item_code-label""","DocField","Multiple Quantity Item","label","Drawing Number","item_code","Data",""
"","""Multiple Qty Item-description-label""","DocField","Multiple Qty Item","label","Remarks","description","Data",""
"","""Multiple Qty Item-item_name-label""","DocField","Multiple Qty Item","label","Part Name","item_name","Data",""
"","""Multiple Qty Item-item_code-label""","DocField","Multiple Qty Item","label","Drawing Number","item_code","Data",""
"","""Multiple Qty Item-q_and_r-label""","DocField","Multiple Qty Item","label","Machining Cost","q_and_r","Data",""
"","""Quotation for Mulitple Quantity-communication_history-hidden""","DocField","Quotation for Mulitple Quantity","hidden","0","communication_history","Check",""
"","""Quotation for Mulitple Quantity-read_only_onload""","DocType","Quotation for Mulitple Quantity","read_only_onload","","","Check",""
"","""Quotation Item-item_name-label""","DocField","Quotation Item","label","Part Name","item_name","Data",""
"","""Quotation Item-item_code-label""","DocField","Quotation Item","label","Drawing Number","item_code","Data",""
"","""Quotation Item-description-label""","DocField","Quotation Item","label","Remarks","description","Data",""
"","""Quotation-order_type-hidden""","DocField","Quotation","hidden","1","order_type","Check",""
"","""Quotation-read_only_onload""","DocType","Quotation","read_only_onload","","","Check",""
"","""Quotation Item-rate-label""","DocField","Quotation Item","label"," Unit Rate","rate","Data",""
"","""Quotation Item-amount-hidden""","DocField","Quotation Item","hidden","0","amount","Check",""
"","""Quotation Item-rate-hidden""","DocField","Quotation Item","hidden","0","rate","Check",""
"","""Quotation Item-pricing_rule-hidden""","DocField","Quotation Item","hidden","1","pricing_rule","Check",""
"","""Quotation Item-base_rate-hidden""","DocField","Quotation Item","hidden","1","base_rate","Check",""
"","""Quotation Item-quantity_and_rate-hidden""","DocField","Quotation Item","hidden","1","quantity_and_rate","Check",""
"","""Item-barcode-hidden""","DocField","Item","hidden","1","barcode","Check",""
"","""Item-brand-hidden""","DocField","Item","hidden","1","brand","Check",""
"","""Item-stock_uom-hidden""","DocField","Item","hidden","1","stock_uom","Check",""
"","""Item-stock_uom-reqd""","DocField","Item","reqd","0","stock_uom","Check",""
"","""Item-item_group-hidden""","DocField","Item","hidden","0","item_group","Check",""
"","""Quotation-naming_series-options""","DocField","Quotation","options","QTN-","naming_series","Text",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
